------------------ Simulator C Beta version ----------------------

------ Command line values ------
input_folder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/ 
--verbose: 1 
--Fire-Period-Length: 60 
--ROS-Threshold: .0 
--HFI-Threshold: .0 
--max-fire-periods: 1000000000 
InFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/
OutFolder: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/SimOut
ForestFile: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Forest.csv
FBPlookup: /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/FBPlookup.csv
WeatherOpt: rows
Ignitions: 0
SaveMem: 0
scenarios: 0
noOutput: 0
OutputGrid: 0
verbose: 1
plottrue: 0
spotting: 0
exceltrue: 0
combine: 0
MinutesPerWP: 60
Max_Fire_Periods: 1000000000
TotalYears: 4
TotalSims: 1
FirePeriodLen: 60
heuristic: 0
seed: 123

------ Instance from file initialization ------
Populating Forest DF
cols: 2,  rows:  2,   cellside:  100

------ Read DataFrames: Forest and Weather ------
Forest DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Data.csv
Number of cells: 4

Weather DataFrame from instance /mnt/c/Users/Lenovo/Desktop/Instances/4CellsHomNoLimit/North/Weather.csv
 Scenario  datetime  APCP  TMP  RH  WS  WD  FFMC  DMC  DC  ISI  BUI  FWI  
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 8.00197e-07 0 : 3.44143e-07 315 : 5.7217e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000164511 2 : 9.69301e-05 4 : 0.000130721
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 53.8
ws: 0
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000361016
csi: 602.812
rso: 5565.89
fmc: 120
sfi: 7.65121e-08
rss: 7.06452e-07
isi:0.249134
be:0.936632
sf:1
raz: 270
wsv:0
ff: 1.19776
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 7.06452e-07
dist: 8.60187e-06
rost: 6.35624e-07
cfb: 0
fc: 0.000361016
cfc: 0
time: 99
rss: 7.06452e-07
isi: -5.82427e+23
fd: S
fi: 7.65121e-08

------- Flank Structure--------
ros: 7.06452e-07
dist: 8.60187e-06
rost: 6.35624e-07
cfb: 0
fc: 0.000361016
cfc: 0
time: 99
rss: 7.06452e-07
isi: 9.15225e-39
fd: S
fi: 7.65121e-08

------- Back Structure--------
ros: 7.06452e-07
dist: 8.60187e-06
rost: 6.35624e-07
cfb: 0
fc: 0.000361016
cfc: 0
time: 99
rss: 7.06452e-07
isi: 0.249134
fd: S
fi: 7.65121e-08
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 7.06452e-07
FBP Flanks ROS Value: 7.06452e-07
FBP Rear ROS Value: 7.06452e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 7.06452e-07 Threshold: 0
HeadStruct FI: 7.65121e-08 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 7.06452e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 7.06452e-07 0 : 7.06452e-07 315 : 7.06452e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000206898 2 : 9.69301e-05 4 : 0.000130721
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 7.06452e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 7.06452e-07 0 : 7.06452e-07 315 : 7.06452e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000206898 2 : 0.000139317 4 : 0.000130721
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 7.06452e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 7.06452e-07 0 : 7.06452e-07 315 : 7.06452e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000206898 2 : 0.000139317 4 : 0.000173108
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 5

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 5

Current weather conditions:
JCB 2001-09-25 05:00 0 1.8 82 2 270 54.4 25 200 0.3 38 0.4

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 6

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 7.06452e-07 0 : 7.06452e-07 315 : 7.06452e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000206898 2 : 0.000139317 4 : 0.000173108
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 54.4
ws: 2
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000414452
csi: 602.812
rso: 4848.27
fmc: 120
sfi: 1.78223e-07
rss: 1.4334e-06
isi:0.291958
be:0.936632
sf:1
raz: 270
wsv:2
ff: 1.26908
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 1.4334e-06
dist: 1.74534e-05
rost: 1.28969e-06
cfb: 0
fc: 0.000414452
cfc: 0
time: 99
rss: 1.4334e-06
isi: -5.82427e+23
fd: S
fi: 1.78223e-07

------- Flank Structure--------
ros: 9.89456e-07
dist: 1.20704e-05
rost: 8.91927e-07
cfb: 0
fc: 0.000414452
cfc: 0
time: 99
rss: 9.89456e-07
isi: 9.15225e-39
fd: S
fi: 1.23025e-07

------- Back Structure--------
ros: 5.83211e-07
dist: 7.10127e-06
rost: 5.24738e-07
cfb: 0
fc: 0.000414452
cfc: 0
time: 99
rss: 5.83211e-07
isi: 0.238662
fd: S
fi: 7.25139e-08
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 1.4334e-06
FBP Flanks ROS Value: 9.89456e-07
FBP Rear ROS Value: 5.83211e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 1.4334e-06 Threshold: 0
HeadStruct FI: 1.78223e-07 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 9.89456e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 9.89456e-07 0 : 5.83211e-07 315 : 7.86333e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000266265 2 : 0.000139317 4 : 0.000173108
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 5.83211e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 9.89456e-07 0 : 5.83211e-07 315 : 7.86333e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000266265 2 : 0.00017431 4 : 0.000173108
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 7.86333e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 9.89456e-07 0 : 5.83211e-07 315 : 7.86333e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000266265 2 : 0.00017431 4 : 0.000220288
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 6

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 6

Current weather conditions:
JCB 2001-09-25 06:00 0 2.5 78 9 270 55.4 25 200 0.5 38 0.6

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 7

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 9.89456e-07 0 : 5.83211e-07 315 : 7.86333e-07
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000266265 2 : 0.00017431 4 : 0.000220288
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 55.4
ws: 9
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000521667
csi: 602.812
rso: 3851.83
fmc: 120
sfi: 1.6179e-06
rss: 1.0338e-05
isi:0.455297
be:0.936632
sf:1
raz: 270
wsv:9
ff: 1.39083
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 1.0338e-05
dist: 0.000125877
rost: 9.30154e-06
cfb: 0
fc: 0.000521667
cfc: 0
time: 99
rss: 1.0338e-05
isi: -5.82427e+23
fd: S
fi: 1.6179e-06

------- Flank Structure--------
ros: 3.78161e-06
dist: 4.73805e-05
rost: 3.50112e-06
cfb: 0
fc: 0.000521667
cfc: 0
time: 99
rss: 3.78161e-06
isi: 9.15225e-39
fd: S
fi: 5.91823e-07

------- Back Structure--------
ros: 1.81544e-07
dist: 2.21051e-06
rost: 1.63343e-07
cfb: 0
fc: 0.000521667
cfc: 0
time: 99
rss: 1.81544e-07
isi: 0.183815
fd: S
fi: 2.84117e-08
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 1.0338e-05
FBP Flanks ROS Value: 3.78161e-06
FBP Rear ROS Value: 1.81544e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 1.0338e-05 Threshold: 0
HeadStruct FI: 1.6179e-06 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 3.78161e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 3.78161e-06 0 : 1.81544e-07 315 : 1.98158e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000493162 2 : 0.00017431 4 : 0.000220288
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 1.81544e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 3.78161e-06 0 : 1.81544e-07 315 : 1.98158e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000493162 2 : 0.000185203 4 : 0.000220288
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 1.98158e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 3.78161e-06 0 : 1.81544e-07 315 : 1.98158e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000493162 2 : 0.000185203 4 : 0.000339182
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 7

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 7

Current weather conditions:
JCB 2001-09-25 07:00 0 2.1 80 5 270 56.2 25 200 0.4 38 0.6

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 8

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 3.78161e-06 0 : 1.81544e-07 315 : 1.98158e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000493162 2 : 0.000185203 4 : 0.000339182
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 56.2
ws: 5
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000627096
csi: 602.812
rso: 3204.25
fmc: 120
sfi: 1.08009e-06
rss: 5.74122e-06
isi:0.398786
be:0.936632
sf:1
raz: 270
wsv:5
ff: 1.49024
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 5.74122e-06
dist: 6.9906e-05
rost: 5.16561e-06
cfb: 0
fc: 0.000627096
cfc: 0
time: 99
rss: 5.74122e-06
isi: -5.82427e+23
fd: S
fi: 1.08009e-06

------- Flank Structure--------
ros: 2.82262e-06
dist: 3.47553e-05
rost: 2.56819e-06
cfb: 0
fc: 0.000627096
cfc: 0
time: 99
rss: 2.82262e-06
isi: 9.15225e-39
fd: S
fi: 5.31016e-07

------- Back Structure--------
ros: 6.08409e-07
dist: 7.40809e-06
rost: 5.4741e-07
cfb: 0
fc: 0.000627096
cfc: 0
time: 99
rss: 6.08409e-07
isi: 0.240934
fd: S
fi: 1.14459e-07
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 5.74122e-06
FBP Flanks ROS Value: 2.82262e-06
FBP Rear ROS Value: 6.08409e-07
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 5.74122e-06 Threshold: 0
HeadStruct FI: 1.08009e-06 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 2.82262e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 2.82262e-06 0 : 6.08409e-07 315 : 1.71552e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000662519 2 : 0.000185203 4 : 0.000339182
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 6.08409e-07)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 2.82262e-06 0 : 6.08409e-07 315 : 1.71552e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000662519 2 : 0.000221707 4 : 0.000339182
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 1.71552e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 2.82262e-06 0 : 6.08409e-07 315 : 1.71552e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000662519 2 : 0.000221707 4 : 0.000442113
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

 ----------------- End of new manageFire function -----------------

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:

---------------------- Step 3: Receiving and processing messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 8

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Number of messages: 0
Fires are still alive, no message generated
Current fire period: 8

Current weather conditions:
JCB 2001-09-25 08:00 0 2.8 78 2 270 56.9 25 200 0.4 38 0.5

---------------------- Step 2: Sending Messages from Ignition ----------------------
Current Week: 1
Current Fire Period: 9

Set information period (week 1)
Available Cells: 4 3 2
nonBurnable Cells:
Burning Cells: 1
Burnt Cells: 1
Harvested Cells:
Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 2.82262e-06 0 : 6.08409e-07 315 : 1.71552e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000662519 2 : 0.000221707 4 : 0.000442113
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421
*********** ROSs debug ************
-------Input Structure--------
fueltype: C1 
ffmc: 56.9
ws: 2
gfl: 0.75
bui: 38
lat: 51.6212
lon: -115.608
time: 20
pattern: 1
mon: 0
jd: 0
jd_min: 0
waz: 270
ps: 0
saz: 0
pc: 0
pdf: 0
cur: 0
elev: 0
hour: 0
hourly: 0

-------Mainout Structure--------
hffmc: 0
sfc: 0.000736694
csi: 602.812
rso: 2727.56
fmc: 120
sfi: 8.3619e-07
rss: 3.78353e-06
isi:0.363071
be:0.936632
sf:1
raz: 270
wsv:2
ff: 1.57819
jd_min:171
jd:0
covertype: c

-------Headout Structure--------
ros: 3.78353e-06
dist: 4.60688e-05
rost: 3.40419e-06
cfb: 0
fc: 0.000736694
cfc: 0
time: 99
rss: 3.78353e-06
isi: -5.82427e+23
fd: S
fi: 8.3619e-07

------- Flank Structure--------
ros: 2.61313e-06
dist: 3.18777e-05
rost: 2.35556e-06
cfb: 0
fc: 0.000736694
cfc: 0
time: 99
rss: 2.61313e-06
isi: 9.15225e-39
fd: S
fi: 5.77524e-07

------- Back Structure--------
ros: 1.54231e-06
dist: 1.87794e-05
rost: 1.38768e-06
cfb: 0
fc: 0.000736694
cfc: 0
time: 99
rss: 1.54231e-06
isi: 0.296794
fd: S
fi: 3.40863e-07
*********** ROSs debug ************
Main Angle (raz): 270 Cartesian: 180
FBP Front ROS Value: 3.78353e-06
FBP Flanks ROS Value: 2.61313e-06
FBP Rear ROS Value: 1.54231e-06
Std Normal RV for Stochastic ROS CV: 0

Sending message conditions
HROS: 3.78353e-06 Threshold: 0
HeadStruct FI: 8.3619e-07 Threshold: 0

Repeat condition: -100
Cell can send messages
     (angle, realized ros in m/min): (270, 2.61313e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 2.61313e-06 0 : 1.54231e-06 315 : 2.07772e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000819307 2 : 0.000221707 4 : 0.000442113
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

A Repeat = TRUE flag is sent in order to continue with the current fire.....
Main workaround of the new sim logic.....
     (angle, realized ros in m/min): (0, 1.54231e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 2.61313e-06 0 : 1.54231e-06 315 : 2.07772e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000819307 2 : 0.000314246 4 : 0.000442113
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

     (angle, realized ros in m/min): (315, 2.07772e-06)


 IMPORTANT INFO CELL FOR DEBUG: MANAGEFIRE 

Cell Information
ID = 0
In Forest ID = 1
Status = Burning
Coordinates: 0 1
Area = 10000
Vol = 300
Age = 10
FTypes = Normal
AdjacentCells: W:-1 E:2 SW:-1 SE:4 S:3 NE:-1 NW:-1 N:-1
Angle Dict:  3 : 270 2 : 0 4 : 315
Ros Angle Dict:  270 : 2.61313e-06 0 : 1.54231e-06 315 : 2.07772e-06
angleToNb Dict:  270 : 3 0 : 2 315 : 4
fireProgress Dict:  3 : 0.000819307 2 : 0.000314246 4 : 0.000566776
distToCenter Dict:  3 : 100 2 : 100 4 : 141.421


